Day,Start Time,End Time,Division,Activity,Teams,Field,Volunteers
"Saturday","10:00","10:20","Lightweight Soccer","⚽ Flippant Potato vs Omni","Flippant Potato vs Omni","Soccer Field 5","Elena; Bob (General Ref)"
"Saturday","10:00","10:20","Lightweight Soccer","⚽ Polynices Bot vs Athena Robotics","Polynices Bot vs Athena Robotics","Soccer Field 6","Felix; Charlie (General Ref)"
"Saturday","10:00","10:10","Lightweight Soccer","💬 Trinity Interview","Trinity","Interview Table A","Alice (Simon Open Ref); Zara"
"Saturday","10:00","10:20","Open Soccer","⚽ Jeff Squad vs deepseeking attention","Jeff Squad vs deepseeking attention","Soccer Field 2","Nolan; Bianca"
"Saturday","10:00","10:10","Open Soccer","💬 Tom and Gerry Interview","Tom and Gerry","Interview Table B","Jasper; Malik"
"Saturday","10:00","10:10","Open Soccer","💬 Entropy Interview","Entropy","Interview Table C","Tessa; Emily (General Ref)"
"Saturday","10:00","10:20","Standard Soccer","⚽ Invincible Warriors vs SFX - SSR","Invincible Warriors vs SFX - SSR","Soccer Field 10","John (Simon Open Ref)"
"Saturday","10:00","10:20","Standard Soccer","⚽ CubeBot vs Ball Seekers","CubeBot vs Ball Seekers","Soccer Field 9","Rowan"
"Saturday","10:15","10:25","Lightweight Soccer","💬 C-A-R Go Vroom Vroom Interview","C-A-R Go Vroom Vroom","Interview Table C","Aria; David (Soccer Ref)"
"Saturday","10:25","10:45","Lightweight Soccer","⚽ Hyperion vs BundahBots","Hyperion vs BundahBots","Soccer Field 5","Bob (General Ref); Charlie (General Ref)"
"Saturday","10:25","10:45","Open Soccer","⚽ Battery Acid vs Entropy","Battery Acid vs Entropy","Soccer Field 1","Felix; Bianca"
"Saturday","10:25","10:45","Open Soccer","⚽ Robohampsters vs Lotus","Robohampsters vs Lotus","Soccer Field 2","Jasper; Zara"
"Saturday","10:25","10:45","Standard Soccer","⚽ Sytar Soccer vs Inspiration 1","Sytar Soccer vs Inspiration 1","Soccer Field 7","Elena"
"Saturday","10:25","10:45","Standard Soccer","⚽ Yakult Academy vs Soccer Bots","Yakult Academy vs Soccer Bots","Soccer Field 12","Priya"
"Saturday","10:25","10:45","Standard Soccer","⚽ ADVA vs D D D","ADVA vs D D D","Soccer Field 8","Sarah (Soccer Ref)"
"Saturday","10:25","10:45","Standard Soccer","⚽ KIC Potatoes vs TwoPowerSix","KIC Potatoes vs TwoPowerSix","Soccer Field 10","John (Simon Open Ref)"
"Saturday","10:30","10:40","Lightweight Soccer","💬 Triton Interview","Triton","Interview Table A","Tessa; Aria"
"Saturday","10:30","10:40","Lightweight Soccer","💬 Team Name Interview","Team Name","Interview Table B","Rowan; Nolan"
"Saturday","10:30","10:40","Standard Soccer","💬 CubeBot Interview","CubeBot","Interview Table C","Emily (General Ref)"
"Saturday","10:45","10:55","Lightweight Soccer","💬 Omni Interview","Omni","Interview Table A","Elena; Felix"
"Saturday","10:45","10:55","Lightweight Soccer","💬 BundahBots Interview","BundahBots","Interview Table B","Sarah (Soccer Ref); Malik"
"Saturday","10:45","10:55","Standard Soccer","💬 Yakult Academy Interview","Yakult Academy","Interview Table C","Jasper"
"Saturday","10:50","11:10","Lightweight Soccer","⚽ Triton vs Trinity","Triton vs Trinity","Soccer Field 6","David (Soccer Ref); John (Simon Open Ref)"
"Saturday","10:50","11:10","Lightweight Soccer","⚽ Team Name vs Tangent","Team Name vs Tangent","Soccer Field 5","Charlie (General Ref); Nolan"
"Saturday","10:50","11:10","Open Soccer","⚽ Typhoon vs TS","Typhoon vs TS","Soccer Field 3","Bianca; Priya"
"Saturday","10:50","11:10","Open Soccer","⚽ Magic smoke vs Hyperbot","Magic smoke vs Hyperbot","Soccer Field 2","Zara; Aria"
"Saturday","10:50","11:10","Open Soccer","⚽ The Dugongs vs Tom and Gerry","The Dugongs vs Tom and Gerry","Soccer Field 1","Emily (General Ref); Tessa"
"Saturday","10:50","11:10","Standard Soccer","⚽ 4A1I vs Tech Support","4A1I vs Tech Support","Soccer Field 7","Rowan"
"Saturday","10:50","11:10","Simple Simon Soccer","⚽ Brissie Bananas vs OSPS - Team Beetle Bot","Brissie Bananas vs OSPS - Team Beetle Bot","Soccer Field 11","Alice (Simon Open Ref)"
"Saturday","11:15","11:35","Lightweight Soccer","⚽ C-A-R Go Vroom Vroom vs Legacy","C-A-R Go Vroom Vroom vs Legacy","Soccer Field 5","Zara; Jasper"
"Saturday","11:15","11:35","Open Soccer","⚽ Devious Dogs vs Aurora","Devious Dogs vs Aurora","Soccer Field 1","Sarah (Soccer Ref); Priya"
"Saturday","11:15","11:35","Open Soccer","⚽ Open Legends vs Mechanical Ragebaiters","Open Legends vs Mechanical Ragebaiters","Soccer Field 3","Alice (Simon Open Ref); David (Soccer Ref)"
"Saturday","11:15","11:25","Open Soccer","💬 The Dugongs Interview","The Dugongs","Interview Table A","Aria; Emily (General Ref)"
"Saturday","11:15","11:25","Open Soccer","💬 deepseeking attention Interview","deepseeking attention","Interview Table C","Tessa; Charlie (General Ref)"
"Saturday","11:15","11:35","Standard Soccer","⚽ To Tall To Fall vs AERYX","To Tall To Fall vs AERYX","Soccer Field 10","Felix"
"Saturday","11:15","11:35","Standard Soccer","⚽ Bundy Botz vs TPS Soccerbots","Bundy Botz vs TPS Soccerbots","Soccer Field 9","Bianca"
"Saturday","11:15","11:35","Standard Soccer","⚽ Insert Name Here vs Low taper fade","Insert Name Here vs Low taper fade","Soccer Field 8","Rowan"
"Saturday","11:15","11:35","Simple Simon Soccer","⚽ OSPS - Team Spider Bot vs Brissie Ballers","OSPS - Team Spider Bot vs Brissie Ballers","Soccer Field 12","Malik"
"Saturday","11:15","11:35","Simple Simon Soccer","⚽ Ctrl-Alt-Defeat vs Twinpwr","Ctrl-Alt-Defeat vs Twinpwr","Soccer Field 11","Elena"
"Saturday","11:30","11:40","Standard Soccer","💬 KIC Potatoes Interview","KIC Potatoes","Interview Table B","Nolan"
"Saturday","11:40","12:00","Lightweight Soccer","⚽ Polynices Bot vs Legacy","Polynices Bot vs Legacy","Soccer Field 5","Priya; Aria"
"Saturday","11:40","12:00","Lightweight Soccer","⚽ Athena Robotics vs Flippant Potato","Athena Robotics vs Flippant Potato","Soccer Field 4","Bob (General Ref); John (Simon Open Ref)"
"Saturday","11:40","12:00","Open Soccer","⚽ Typhoon vs Aurora","Typhoon vs Aurora","Soccer Field 2","Tessa; Elena"
"Saturday","11:40","12:00","Open Soccer","⚽ Battery Acid vs Mechanical Ragebaiters","Battery Acid vs Mechanical Ragebaiters","Soccer Field 1","Zara; Emily (General Ref)"
"Saturday","11:40","12:00","Open Soccer","⚽ Magic smoke vs Entropy","Magic smoke vs Entropy","Soccer Field 3","David (Soccer Ref); Emily (General Ref)"
"Saturday","11:40","12:00","Standard Soccer","⚽ Invincible Warriors vs AERYX","Invincible Warriors vs AERYX","Soccer Field 7","Sarah (Soccer Ref)"
"Saturday","11:40","12:00","Standard Soccer","⚽ 4A1I vs D D D","4A1I vs D D D","Soccer Field 10","Alice (Simon Open Ref)"
"Saturday","11:40","12:00","Standard Soccer","⚽ Insert Name Here vs TwoPowerSix","Insert Name Here vs TwoPowerSix","Soccer Field 9","Malik"
"Saturday","11:40","12:00","Simple Simon Soccer","⚽ Twinpwr vs OSPS - Team Beetle Bot","Twinpwr vs OSPS - Team Beetle Bot","Soccer Field 11","Felix"
"Saturday","11:45","11:55","Open Soccer","💬 TS Interview","TS","Interview Table C","Nolan; Charlie (General Ref)"
"Saturday","11:45","11:55","Open Soccer","💬 Devious Dogs Interview","Devious Dogs","Interview Table B","Bianca; Rowan"
"Saturday","11:45","11:55","Standard Soccer","💬 To Tall To Fall Interview","To Tall To Fall","Interview Table A","Jasper"
"Saturday","13:00","13:20","Lightweight Soccer","⚽ Triton vs 80N35","Triton vs 80N35","Soccer Field 4","Elena; Jasper"
"Saturday","13:00","13:20","Lightweight Soccer","⚽ Flippant Potato vs BundahBots","Flippant Potato vs BundahBots","Soccer Field 6","Alice (Simon Open Ref); Bob (General Ref)"
"Saturday","13:00","13:20","Lightweight Soccer","⚽ C-A-R Go Vroom Vroom vs Trinity","C-A-R Go Vroom Vroom vs Trinity","Soccer Field 5","Malik; Zara"
"Saturday","13:00","13:20","Open Soccer","⚽ Robohampsters vs deepseeking attention","Robohampsters vs deepseeking attention","Soccer Field 2","Bianca; Nolan"
"Saturday","13:00","13:20","Open Soccer","⚽ Tom and Gerry vs Lotus","Tom and Gerry vs Lotus","Soccer Field 1","David (Soccer Ref); Sarah (Soccer Ref)"
"Saturday","13:00","13:10","Open Soccer","💬 Aurora Interview","Aurora","Interview Table B","Priya; Emily (General Ref)"
"Saturday","13:00","13:20","Standard Soccer","⚽ To Tall To Fall vs Sytar Soccer","To Tall To Fall vs Sytar Soccer","Soccer Field 12","Charlie (General Ref)"
"Saturday","13:00","13:20","Standard Soccer","⚽ ADVA vs Ball Seekers","ADVA vs Ball Seekers","Soccer Field 7","Aria"
"Saturday","13:00","13:20","Standard Soccer","⚽ Low taper fade vs Tech Support","Low taper fade vs Tech Support","Soccer Field 11","Felix"
"Saturday","13:00","13:10","Standard Soccer","💬 Bundy Botz Interview","Bundy Botz","Interview Table C","John (Simon Open Ref)"
"Saturday","13:00","13:10","Standard Soccer","💬 4A1I Interview","4A1I","Interview Table A","Tessa"
"Saturday","13:25","13:45","Lightweight Soccer","⚽ Team Name vs Omni","Team Name vs Omni","Soccer Field 4","Malik; Emily (General Ref)"
"Saturday","13:25","13:45","Lightweight Soccer","⚽ Athena Robotics vs Tangent","Athena Robotics vs Tangent","Soccer Field 6","Zara; Jasper"
"Saturday","13:25","13:45","Open Soccer","⚽ Open Legends vs Devious Dogs","Open Legends vs Devious Dogs","Soccer Field 3","Rowan; Alice (Simon Open Ref)"
"Saturday","13:25","13:45","Open Soccer","⚽ Jeff Squad vs TS","Jeff Squad vs TS","Soccer Field 1","Bob (General Ref); John (Simon Open Ref)"
"Saturday","13:25","13:45","Open Soccer","⚽ The Dugongs vs Hyperbot","The Dugongs vs Hyperbot","Soccer Field 2","Aria; Charlie (General Ref)"
"Saturday","13:25","13:45","Standard Soccer","⚽ Bundy Botz vs Inspiration 1","Bundy Botz vs Inspiration 1","Soccer Field 7","Priya"
"Saturday","13:25","13:45","Standard Soccer","⚽ CubeBot vs TPS Soccerbots","CubeBot vs TPS Soccerbots","Soccer Field 10","Felix"
"Saturday","13:25","13:45","Standard Soccer","⚽ Yakult Academy vs SFX - SSR","Yakult Academy vs SFX - SSR","Soccer Field 9","Bianca"
"Saturday","13:25","13:45","Standard Soccer","⚽ KIC Potatoes vs Soccer Bots","KIC Potatoes vs Soccer Bots","Soccer Field 8","Sarah (Soccer Ref)"
"Saturday","13:25","13:45","Simple Simon Soccer","⚽ Brissie Bananas vs OSPS - Team Spider Bot","Brissie Bananas vs OSPS - Team Spider Bot","Soccer Field 11","David (Soccer Ref)"
"Saturday","13:25","13:45","Simple Simon Soccer","⚽ Ctrl-Alt-Defeat vs Brissie Ballers","Ctrl-Alt-Defeat vs Brissie Ballers","Soccer Field 12","Elena"
"Saturday","13:30","13:40","Standard Soccer","💬 Tech Support Interview","Tech Support","Interview Table A","Nolan"
"Saturday","13:30","13:40","Standard Soccer","💬 D D D Interview","D D D","Interview Table B","Tessa"
"Saturday","13:45","13:55","Open Soccer","💬 Typhoon Interview","Typhoon","Interview Table A","David (Soccer Ref); Rowan"
"Saturday","13:45","13:55","Standard Soccer","💬 TwoPowerSix Interview","TwoPowerSix","Interview Table C","Aria"
"Saturday","13:45","13:55","Standard Soccer","💬 AERYX Interview","AERYX","Interview Table B","Charlie (General Ref)"
"Saturday","13:50","14:10","Lightweight Soccer","⚽ Athena Robotics vs Omni","Athena Robotics vs Omni","Soccer Field 5","Felix; Elena"
"Saturday","13:50","14:10","Lightweight Soccer","⚽ Tangent vs Legacy","Tangent vs Legacy","Soccer Field 4","Emily (General Ref); Nolan"
"Saturday","13:50","14:10","Open Soccer","⚽ Battery Acid vs Open Legends","Battery Acid vs Open Legends","Soccer Field 1","Sarah (Soccer Ref); Tessa"
"Saturday","13:50","14:10","Open Soccer","⚽ Robohampsters vs TS","Robohampsters vs TS","Soccer Field 2","John (Simon Open Ref); Bob (General Ref)"
"Saturday","13:50","14:10","Standard Soccer","⚽ Sytar Soccer vs Bundy Botz","Sytar Soccer vs Bundy Botz","Soccer Field 9","Priya"
"Saturday","13:50","14:10","Standard Soccer","⚽ Invincible Warriors vs To Tall To Fall","Invincible Warriors vs To Tall To Fall","Soccer Field 8","Bianca"
"Saturday","13:50","14:10","Standard Soccer","⚽ KIC Potatoes vs SFX - SSR","KIC Potatoes vs SFX - SSR","Soccer Field 12","Jasper"
"Saturday","13:50","14:10","Simple Simon Soccer","⚽ Twinpwr vs Brissie Bananas","Twinpwr vs Brissie Bananas","Soccer Field 11","Malik"
"Saturday","14:00","14:10","Open Soccer","💬 Lotus Interview","Lotus","Interview Table B","Zara; Alice (Simon Open Ref)"
"Saturday","14:15","14:35","Lightweight Soccer","⚽ Flippant Potato vs Hyperion","Flippant Potato vs Hyperion","Soccer Field 6","Jasper; Tessa"
"Saturday","14:15","14:35","Lightweight Soccer","⚽ Team Name vs BundahBots","Team Name vs BundahBots","Soccer Field 4","Nolan; Alice (Simon Open Ref)"
"Saturday","14:15","14:35","Lightweight Soccer","⚽ Polynices Bot vs Trinity","Polynices Bot vs Trinity","Soccer Field 5","Zara; David (Soccer Ref)"
"Saturday","14:15","14:35","Open Soccer","⚽ Devious Dogs vs Typhoon","Devious Dogs vs Typhoon","Soccer Field 1","Bianca; Priya"
"Saturday","14:15","14:35","Open Soccer","⚽ Jeff Squad vs Aurora","Jeff Squad vs Aurora","Soccer Field 3","Aria; John (Simon Open Ref)"
"Saturday","14:15","14:35","Open Soccer","⚽ Tom and Gerry vs deepseeking attention","Tom and Gerry vs deepseeking attention","Soccer Field 2","Elena; Malik"
"Saturday","14:15","14:35","Standard Soccer","⚽ Yakult Academy vs AERYX","Yakult Academy vs AERYX","Soccer Field 10","Charlie (General Ref)"
"Saturday","14:15","14:35","Standard Soccer","⚽ ADVA vs TPS Soccerbots","ADVA vs TPS Soccerbots","Soccer Field 7","Sarah (Soccer Ref)"
"Saturday","14:15","14:35","Standard Soccer","⚽ Insert Name Here vs Soccer Bots","Insert Name Here vs Soccer Bots","Soccer Field 9","Bob (General Ref)"
"Saturday","14:15","14:25","Standard Soccer","💬 Ball Seekers Interview","Ball Seekers","Interview Table C","Felix"
"Saturday","14:15","14:35","Simple Simon Soccer","⚽ OSPS - Team Spider Bot vs Ctrl-Alt-Defeat","OSPS - Team Spider Bot vs Ctrl-Alt-Defeat","Soccer Field 12","Rowan"
"Saturday","14:40","15:00","Lightweight Soccer","⚽ C-A-R Go Vroom Vroom vs 80N35","C-A-R Go Vroom Vroom vs 80N35","Soccer Field 6","Alice (Simon Open Ref); Felix"
"Saturday","14:40","15:00","Open Soccer","⚽ Magic smoke vs Mechanical Ragebaiters","Magic smoke vs Mechanical Ragebaiters","Soccer Field 3","Nolan; David (Soccer Ref)"
"Saturday","14:40","15:00","Open Soccer","⚽ The Dugongs vs Entropy","The Dugongs vs Entropy","Soccer Field 2","Elena; Tessa"
"Saturday","14:40","15:00","Open Soccer","⚽ Lotus vs Hyperbot","Lotus vs Hyperbot","Soccer Field 1","Aria; Jasper"
"Saturday","14:40","15:00","Standard Soccer","⚽ CubeBot vs Inspiration 1","CubeBot vs Inspiration 1","Soccer Field 7","Bob (General Ref)"
"Saturday","14:40","15:00","Standard Soccer","⚽ 4A1I vs Ball Seekers","4A1I vs Ball Seekers","Soccer Field 9","Rowan"
"Saturday","14:40","15:00","Standard Soccer","⚽ Low taper fade vs D D D","Low taper fade vs D D D","Soccer Field 10","Malik"
"Saturday","14:40","15:00","Standard Soccer","⚽ Tech Support vs TwoPowerSix","Tech Support vs TwoPowerSix","Soccer Field 8","Zara"
"Saturday","14:40","15:00","Simple Simon Soccer","⚽ OSPS - Team Beetle Bot vs Brissie Ballers","OSPS - Team Beetle Bot vs Brissie Ballers","Soccer Field 11","Priya"
"Saturday","14:45","14:55","Standard Soccer","💬 ADVA Interview","ADVA","Interview Table B","Charlie (General Ref)"
