Day,Start Time,End Time,Division,Activity,Teams,Field,Volunteers
"Saturday","14:45","14:55","Standard Soccer","💬 Soccer Bots Interview","Soccer Bots","Interview Table A","Sarah (Soccer Ref)"
"Saturday","14:45","14:55","Standard Soccer","💬 SFX - SSR Interview","SFX - SSR","Interview Table C","John (Simon Open Ref)"
"Saturday","15:00","15:10","Standard Soccer","💬 TPS Soccerbots Interview","TPS Soccerbots","Interview Table B","Elena"
"Saturday","15:00","15:10","Standard Soccer","💬 Sytar Soccer Interview","Sytar Soccer","Interview Table A","Emily (General Ref)"
"Saturday","15:05","15:25","Lightweight Soccer","⚽ C-A-R Go Vroom Vroom vs Triton","C-A-R Go Vroom Vroom vs Triton","Soccer Field 5","Rowan; Alice (Simon Open Ref)"
"Saturday","15:05","15:25","Lightweight Soccer","⚽ Polynices Bot vs 80N35","Polynices Bot vs 80N35","Soccer Field 6","Priya; Bob (General Ref)"
"Saturday","15:05","15:25","Open Soccer","⚽ Jeff Squad vs Typhoon","Jeff Squad vs Typhoon","Soccer Field 3","Charlie (General Ref); Nolan"
"Saturday","15:05","15:25","Open Soccer","⚽ Robohampsters vs Aurora","Robohampsters vs Aurora","Soccer Field 2","Felix; John (Simon Open Ref)"
"Saturday","15:05","15:25","Standard Soccer","⚽ Yakult Academy vs To Tall To Fall","Yakult Academy vs To Tall To Fall","Soccer Field 8","Sarah (Soccer Ref)"
"Saturday","15:05","15:25","Standard Soccer","⚽ Insert Name Here vs SFX - SSR","Insert Name Here vs SFX - SSR","Soccer Field 10","David (Soccer Ref)"
"Saturday","15:05","15:25","Standard Soccer","⚽ TwoPowerSix vs D D D","TwoPowerSix vs D D D","Soccer Field 7","Jasper"
"Saturday","15:05","15:25","Simple Simon Soccer","⚽ Twinpwr vs OSPS - Team Spider Bot","Twinpwr vs OSPS - Team Spider Bot","Soccer Field 12","Zara"
"Saturday","15:05","15:25","Simple Simon Soccer","⚽ OSPS - Team Beetle Bot vs Ctrl-Alt-Defeat","OSPS - Team Beetle Bot vs Ctrl-Alt-Defeat","Soccer Field 11","Malik"
"Saturday","15:15","15:25","Open Soccer","💬 Hyperbot Interview","Hyperbot","Interview Table C","Bianca; Aria"
"Saturday","15:30","15:40","Lightweight Soccer","💬 Hyperion Interview","Hyperion","Interview Table C","Tessa; Rowan"
"Saturday","15:30","15:50","Open Soccer","⚽ The Dugongs vs Mechanical Ragebaiters","The Dugongs vs Mechanical Ragebaiters","Soccer Field 3","Jasper; Bianca"
"Saturday","15:30","15:50","Open Soccer","⚽ Tom and Gerry vs TS","Tom and Gerry vs TS","Soccer Field 1","Alice (Simon Open Ref); Charlie (General Ref)"
"Saturday","15:30","15:50","Open Soccer","⚽ Lotus vs Entropy","Lotus vs Entropy","Soccer Field 2","Aria; Elena"
"Saturday","15:30","15:40","Open Soccer","💬 Magic smoke Interview","Magic smoke","Interview Table B","Nolan; Felix"
"Saturday","15:30","15:40","Open Soccer","💬 Robohampsters Interview","Robohampsters","Interview Table A","Priya; David (Soccer Ref)"
"Saturday","15:30","15:50","Standard Soccer","⚽ ADVA vs Inspiration 1","ADVA vs Inspiration 1","Soccer Field 7","Bob (General Ref)"
"Saturday","15:30","15:50","Standard Soccer","⚽ KIC Potatoes vs AERYX","KIC Potatoes vs AERYX","Soccer Field 10","Malik"
"Saturday","15:45","15:55","Open Soccer","💬 Jeff Squad Interview","Jeff Squad","Interview Table C","John (Simon Open Ref); Sarah (Soccer Ref)"
"Saturday","15:55","16:15","Lightweight Soccer","⚽ Athena Robotics vs BundahBots","Athena Robotics vs BundahBots","Soccer Field 4","Bob (General Ref); Emily (General Ref)"
"Saturday","15:55","16:15","Lightweight Soccer","⚽ Tangent vs Trinity","Tangent vs Trinity","Soccer Field 6","Felix; Jasper"
"Saturday","15:55","16:15","Lightweight Soccer","⚽ Legacy vs Omni","Legacy vs Omni","Soccer Field 5","Priya; Rowan"
"Saturday","15:55","16:15","Open Soccer","⚽ Magic smoke vs Open Legends","Magic smoke vs Open Legends","Soccer Field 2","Tessa; David (Soccer Ref)"
"Saturday","15:55","16:15","Standard Soccer","⚽ Invincible Warriors vs Sytar Soccer","Invincible Warriors vs Sytar Soccer","Soccer Field 8","Alice (Simon Open Ref)"
"Saturday","15:55","16:15","Standard Soccer","⚽ Low taper fade vs Ball Seekers","Low taper fade vs Ball Seekers","Soccer Field 11","Malik"
"Saturday","15:55","16:15","Standard Soccer","⚽ Tech Support vs Soccer Bots","Tech Support vs Soccer Bots","Soccer Field 9","Charlie (General Ref)"
"Saturday","16:00","16:10","Lightweight Soccer","💬 Polynices Bot Interview","Polynices Bot","Interview Table A","Sarah (Soccer Ref); Bianca"
"Saturday","16:00","16:10","Standard Soccer","💬 Inspiration 1 Interview","Inspiration 1","Interview Table C","Zara"
"Saturday","16:00","16:10","Standard Soccer","💬 Insert Name Here Interview","Insert Name Here","Interview Table B","John (Simon Open Ref)"
"Saturday","16:15","16:25","Lightweight Soccer","💬 Legacy Interview","Legacy","Interview Table C","Emily (General Ref); David (Soccer Ref)"
"Saturday","16:15","16:25","Open Soccer","💬 Mechanical Ragebaiters Interview","Mechanical Ragebaiters","Interview Table B","Jasper; Priya"
"Saturday","16:20","16:40","Lightweight Soccer","⚽ Team Name vs Hyperion","Team Name vs Hyperion","Soccer Field 5","John (Simon Open Ref); Zara"
"Saturday","16:20","16:40","Lightweight Soccer","⚽ Tangent vs Triton","Tangent vs Triton","Soccer Field 4","Nolan; Rowan"
"Saturday","16:20","16:40","Open Soccer","⚽ Battery Acid vs Devious Dogs","Battery Acid vs Devious Dogs","Soccer Field 2","Tessa; Bob (General Ref)"
"Saturday","16:20","16:40","Open Soccer","⚽ Hyperbot vs deepseeking attention","Hyperbot vs deepseeking attention","Soccer Field 3","Sarah (Soccer Ref); Elena"
"Saturday","16:20","16:40","Standard Soccer","⚽ CubeBot vs Bundy Botz","CubeBot vs Bundy Botz","Soccer Field 9","Malik"
"Saturday","16:20","16:40","Standard Soccer","⚽ 4A1I vs TPS Soccerbots","4A1I vs TPS Soccerbots","Soccer Field 7","Bianca"
"Saturday","16:20","16:40","Simple Simon Soccer","⚽ Brissie Ballers vs Brissie Bananas","Brissie Ballers vs Brissie Bananas","Soccer Field 12","Felix"
"Saturday","16:30","16:40","Standard Soccer","💬 Low taper fade Interview","Low taper fade","Interview Table A","Aria"
"Saturday","16:45","16:55","Lightweight Soccer","💬 80N35 Interview","80N35","Interview Table A","John (Simon Open Ref); Tessa"
"Saturday","16:45","16:55","Lightweight Soccer","💬 Flippant Potato Interview","Flippant Potato","Interview Table A","Bob (General Ref); David (Soccer Ref)"
"Saturday","16:45","16:55","Lightweight Soccer","💬 Athena Robotics Interview","Athena Robotics","Interview Table B","Malik; Sarah (Soccer Ref)"
"Saturday","16:45","16:55","Lightweight Soccer","💬 Tangent Interview","Tangent","Interview Table C","Jasper; Felix"
"Saturday","16:45","16:55","Open Soccer","💬 Open Legends Interview","Open Legends","Interview Table C","Emily (General Ref); Alice (Simon Open Ref)"
"Saturday","16:45","16:55","Open Soccer","💬 Battery Acid Interview","Battery Acid","Interview Table A","Priya; Rowan"
"Saturday","16:45","16:55","Standard Soccer","💬 Invincible Warriors Interview","Invincible Warriors","Interview Table B","Bianca"
"Sunday","10:00","10:20","Lightweight Soccer","⚽ Team Name vs Flippant Potato","Team Name vs Flippant Potato","Soccer Field 4","Tessa; Priya"
"Sunday","10:00","10:20","Lightweight Soccer","⚽ Polynices Bot vs Triton","Polynices Bot vs Triton","Soccer Field 6","Elena; Charlie (General Ref)"
"Sunday","10:00","10:20","Lightweight Soccer","⚽ Athena Robotics vs Hyperion","Athena Robotics vs Hyperion","Soccer Field 5","Rowan; Bianca"
"Sunday","10:00","10:20","Open Soccer","⚽ Robohampsters vs Typhoon","Robohampsters vs Typhoon","Soccer Field 1","Sarah (Soccer Ref); Aria"
"Sunday","10:00","10:20","Open Soccer","⚽ deepseeking attention vs Entropy","deepseeking attention vs Entropy","Soccer Field 3","Emily (General Ref); Felix"
"Sunday","10:00","10:20","Standard Soccer","⚽ ADVA vs Bundy Botz","ADVA vs Bundy Botz","Soccer Field 8","Nolan"
"Sunday","10:00","10:20","Standard Soccer","⚽ KIC Potatoes vs To Tall To Fall","KIC Potatoes vs To Tall To Fall","Soccer Field 9","Malik"
"Sunday","10:00","10:20","Simple Simon Soccer","⚽ Brissie Bananas vs Ctrl-Alt-Defeat","Brissie Bananas vs Ctrl-Alt-Defeat","Soccer Field 12","David (Soccer Ref)"
"Sunday","10:25","10:45","Lightweight Soccer","⚽ Tangent vs 80N35","Tangent vs 80N35","Soccer Field 6","Bob (General Ref); Bianca"
"Sunday","10:25","10:45","Lightweight Soccer","⚽ Legacy vs BundahBots","Legacy vs BundahBots","Soccer Field 4","Priya; Jasper"
"Sunday","10:25","10:45","Open Soccer","⚽ The Dugongs vs Open Legends","The Dugongs vs Open Legends","Soccer Field 2","Elena; Zara"
"Sunday","10:25","10:45","Open Soccer","⚽ Lotus vs Mechanical Ragebaiters","Lotus vs Mechanical Ragebaiters","Soccer Field 1","Malik; Sarah (Soccer Ref)"
"Sunday","10:25","10:45","Open Soccer","⚽ Hyperbot vs TS","Hyperbot vs TS","Soccer Field 3","Tessa; Aria"
"Sunday","10:25","10:45","Standard Soccer","⚽ Sytar Soccer vs CubeBot","Sytar Soccer vs CubeBot","Soccer Field 11","John (Simon Open Ref)"
"Sunday","10:25","10:45","Standard Soccer","⚽ 4A1I vs Inspiration 1","4A1I vs Inspiration 1","Soccer Field 9","Alice (Simon Open Ref)"
"Sunday","10:25","10:45","Standard Soccer","⚽ TwoPowerSix vs Ball Seekers","TwoPowerSix vs Ball Seekers","Soccer Field 8","Charlie (General Ref)"
"Sunday","10:25","10:45","Standard Soccer","⚽ D D D vs Soccer Bots","D D D vs Soccer Bots","Soccer Field 10","Emily (General Ref)"
"Sunday","10:25","10:45","Simple Simon Soccer","⚽ Brissie Ballers vs Twinpwr","Brissie Ballers vs Twinpwr","Soccer Field 12","Nolan"
"Sunday","10:50","11:10","Lightweight Soccer","⚽ Omni vs Trinity","Omni vs Trinity","Soccer Field 4","Bob (General Ref); Rowan"
"Sunday","10:50","11:10","Open Soccer","⚽ Devious Dogs vs Jeff Squad","Devious Dogs vs Jeff Squad","Soccer Field 2","David (Soccer Ref); Aria"
"Sunday","10:50","11:10","Open Soccer","⚽ Magic smoke vs Battery Acid","Magic smoke vs Battery Acid","Soccer Field 1","Felix; Emily (General Ref)"
"Sunday","10:50","11:10","Open Soccer","⚽ Tom and Gerry vs Aurora","Tom and Gerry vs Aurora","Soccer Field 3","Zara; John (Simon Open Ref)"
"Sunday","10:50","11:10","Standard Soccer","⚽ Yakult Academy vs Invincible Warriors","Yakult Academy vs Invincible Warriors","Soccer Field 11","Charlie (General Ref)"
"Sunday","10:50","11:10","Standard Soccer","⚽ Insert Name Here vs AERYX","Insert Name Here vs AERYX","Soccer Field 7","Alice (Simon Open Ref)"
"Sunday","10:50","11:10","Standard Soccer","⚽ Low taper fade vs TPS Soccerbots","Low taper fade vs TPS Soccerbots","Soccer Field 10","Sarah (Soccer Ref)"
"Sunday","10:50","11:10","Standard Soccer","⚽ Tech Support vs SFX - SSR","Tech Support vs SFX - SSR","Soccer Field 8","Nolan"
"Sunday","10:50","11:10","Simple Simon Soccer","⚽ OSPS - Team Spider Bot vs OSPS - Team Beetle Bot","OSPS - Team Spider Bot vs OSPS - Team Beetle Bot","Soccer Field 12","Tessa"
"Sunday","11:15","11:35","Lightweight Soccer","🏆 1st Place vs 8th Place","lightweightsoccer 1st Place vs lightweightsoccer 8th Place","Soccer Field 4","Rowan; Elena"
"Sunday","11:15","11:35","Lightweight Soccer","🏆 2nd Place vs 7th Place","lightweightsoccer 2nd Place vs lightweightsoccer 7th Place","Soccer Field 6","John (Simon Open Ref); Nolan"
"Sunday","11:15","11:35","Open Soccer","🏆 3rd Place vs 6th Place","opensoccer 3rd Place vs opensoccer 6th Place","Soccer Field 3","Tessa; Malik"
"Sunday","11:15","11:35","Standard Soccer","🏆 3rd Place vs 6th Place","standardsoccer 3rd Place vs standardsoccer 6th Place","Soccer Field 8","Bob (General Ref)"
"Sunday","11:40","12:00","Lightweight Soccer","⚽ Polynices Bot vs C-A-R Go Vroom Vroom","Polynices Bot vs C-A-R Go Vroom Vroom","Soccer Field 6","Elena; Emily (General Ref)"
"Sunday","11:40","12:00","Lightweight Soccer","🏆 3rd Place vs 6th Place","lightweightsoccer 3rd Place vs lightweightsoccer 6th Place","Soccer Field 5","David (Soccer Ref); Aria"
"Sunday","11:40","12:00","Lightweight Soccer","🏆 4th Place vs 5th Place","lightweightsoccer 4th Place vs lightweightsoccer 5th Place","Soccer Field 4","Rowan; Malik"
"Sunday","11:40","12:00","Open Soccer","🏆 1st Place vs 8th Place","opensoccer 1st Place vs opensoccer 8th Place","Soccer Field 2","Jasper; Alice (Simon Open Ref)"
"Sunday","11:40","12:00","Open Soccer","🏆 2nd Place vs 7th Place","opensoccer 2nd Place vs opensoccer 7th Place","Soccer Field 3","Bob (General Ref); Zara"
"Sunday","11:40","12:00","Open Soccer","🏆 4th Place vs 5th Place","opensoccer 4th Place vs opensoccer 5th Place","Soccer Field 1","Nolan; Priya"
"Sunday","11:40","12:00","Standard Soccer","🏆 1st Place vs 8th Place","standardsoccer 1st Place vs standardsoccer 8th Place","Soccer Field 9","Charlie (General Ref)"
"Sunday","11:40","12:00","Standard Soccer","🏆 2nd Place vs 7th Place","standardsoccer 2nd Place vs standardsoccer 7th Place","Soccer Field 10","Bianca"
"Sunday","11:40","12:00","Standard Soccer","🏆 4th Place vs 5th Place","standardsoccer 4th Place vs standardsoccer 5th Place","Soccer Field 8","Sarah (Soccer Ref)"
"Sunday","13:00","13:20","Lightweight Soccer","🏆 Winner QF1 vs Winner QF4","lightweightsoccer Winner QF1 vs lightweightsoccer Winner QF4","Soccer Field 6","Zara; Bianca"
"Sunday","13:00","13:20","Lightweight Soccer","🏆 Winner QF2 vs Winner QF3","lightweightsoccer Winner QF2 vs lightweightsoccer Winner QF3","Soccer Field 5","Alice (Simon Open Ref); Felix"
"Sunday","13:00","13:20","Open Soccer","🏆 Winner QF1 vs Winner QF4","opensoccer Winner QF1 vs opensoccer Winner QF4","Soccer Field 3","John (Simon Open Ref); David (Soccer Ref)"
"Sunday","13:00","13:20","Open Soccer","🏆 Winner QF2 vs Winner QF3","opensoccer Winner QF2 vs opensoccer Winner QF3","Soccer Field 1","Malik; Priya"
"Sunday","13:00","13:20","Standard Soccer","🏆 Winner QF1 vs Winner QF4","standardsoccer Winner QF1 vs standardsoccer Winner QF4","Soccer Field 7","Charlie (General Ref)"
"Sunday","13:00","13:20","Standard Soccer","🏆 Winner QF2 vs Winner QF3","standardsoccer Winner QF2 vs standardsoccer Winner QF3","Soccer Field 10","Nolan"
"Sunday","13:00","13:20","Simple Simon Soccer","🏆 1st Place vs 4th Place","simplesimonsoccer 1st Place vs simplesimonsoccer 4th Place","Soccer Field 11","Emily (General Ref)"
"Sunday","13:00","13:20","Simple Simon Soccer","🏆 2nd Place vs 3rd Place","simplesimonsoccer 2nd Place vs simplesimonsoccer 3rd Place","Soccer Field 12","Jasper"
"Sunday","13:25","13:45","Lightweight Soccer","🏆 Winner SF1 vs Winner SF2","lightweightsoccer Winner SF1 vs lightweightsoccer Winner SF2","Soccer Field 6","Priya; Zara"
"Sunday","13:25","13:45","Lightweight Soccer","🏆 Loser SF1 vs Loser SF2","lightweightsoccer Loser SF1 vs lightweightsoccer Loser SF2","Soccer Field 4","Aria; Bianca"
"Sunday","13:25","13:45","Open Soccer","🏆 Winner SF1 vs Winner SF2","opensoccer Winner SF1 vs opensoccer Winner SF2","Soccer Field 1","David (Soccer Ref); Tessa"
"Sunday","13:25","13:45","Open Soccer","🏆 Loser SF1 vs Loser SF2","opensoccer Loser SF1 vs opensoccer Loser SF2","Soccer Field 3","Bob (General Ref); Elena"
"Sunday","13:25","13:45","Standard Soccer","🏆 Winner SF1 vs Winner SF2","standardsoccer Winner SF1 vs standardsoccer Winner SF2","Soccer Field 7","Alice (Simon Open Ref)"
"Sunday","13:25","13:45","Standard Soccer","🏆 Loser SF1 vs Loser SF2","standardsoccer Loser SF1 vs standardsoccer Loser SF2","Soccer Field 8","Felix"
"Sunday","13:25","13:45","Simple Simon Soccer","🏆 Winner SF1 vs Winner SF2","simplesimonsoccer Winner SF1 vs simplesimonsoccer Winner SF2","Soccer Field 11","Sarah (Soccer Ref)"
